2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 12:12:30,304 train INFO: Iter:17380, LR:1.9e-04, total_loss: 1.117, loss_2d: 1.324, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 0.321, To Finish: 57h11min,
2022-03-29 12:12:42,200 train INFO: Iter:17400, LR:1.9e-04, total_loss: 24.486, loss_2d: 121.048, loss_bone: 0.536, loss_root: 0.017, loss_root_att: 0.320, To Finish: 56h36min,
2022-03-29 12:12:54,028 train INFO: Iter:17420, LR:1.9e-04, total_loss: 22.396, loss_2d: 126.665, loss_bone: 0.447, loss_root: 0.025, loss_root_att: 0.320, To Finish: 56h16min,
2022-03-29 12:13:05,907 train INFO: Iter:17440, LR:1.9e-04, total_loss: 24.090, loss_2d: 115.906, loss_bone: 0.326, loss_root: 0.015, loss_root_att: 0.320, To Finish: 56h31min,
2022-03-29 12:13:17,660 train INFO: Iter:17460, LR:1.9e-04, total_loss: 21.329, loss_2d: 97.680, loss_bone: 0.801, loss_root: 0.013, loss_root_att: 0.319, To Finish: 55h54min,
2022-03-29 12:13:29,449 train INFO: Iter:17480, LR:1.9e-04, total_loss: 13.148, loss_2d: 69.052, loss_bone: 0.274, loss_root: 0.015, loss_root_att: 0.318, To Finish: 56h4min,
2022-03-29 12:13:41,124 train INFO: Iter:17500, LR:1.9e-04, total_loss: 10.071, loss_2d: 46.097, loss_bone: 0.242, loss_root: 0.021, loss_root_att: 0.317, To Finish: 55h32min,
2022-03-29 12:13:52,842 train INFO: Iter:17520, LR:1.9e-04, total_loss: 25.725, loss_2d: 122.459, loss_bone: 0.894, loss_root: 0.027, loss_root_att: 0.317, To Finish: 55h44min,
2022-03-29 12:14:04,458 train INFO: Iter:17540, LR:1.9e-04, total_loss: 20.340, loss_2d: 113.834, loss_bone: 0.622, loss_root: 0.040, loss_root_att: 0.317, To Finish: 55h15min,
2022-03-29 12:14:16,354 train INFO: Iter:17560, LR:1.9e-04, total_loss: 7.904, loss_2d: 35.808, loss_bone: 0.255, loss_root: 0.040, loss_root_att: 0.316, To Finish: 56h34min,
2022-03-29 12:14:28,136 train INFO: Iter:17580, LR:1.9e-04, total_loss: 5.613, loss_2d: 21.918, loss_bone: 0.140, loss_root: 0.043, loss_root_att: 0.316, To Finish: 56h2min,
2022-03-29 12:14:39,819 train INFO: Iter:17600, LR:1.9e-04, total_loss: 8.537, loss_2d: 32.244, loss_bone: 0.190, loss_root: 0.022, loss_root_att: 0.315, To Finish: 55h33min,
2022-03-29 12:14:51,822 train INFO: Iter:17620, LR:1.9e-04, total_loss: 21.858, loss_2d: 95.689, loss_bone: 0.735, loss_root: 0.051, loss_root_att: 0.315, To Finish: 57h4min,
2022-03-29 12:15:03,555 train INFO: Iter:17640, LR:1.9e-04, total_loss: 28.207, loss_2d: 135.773, loss_bone: 0.592, loss_root: 0.020, loss_root_att: 0.315, To Finish: 55h47min,
2022-03-29 12:15:15,505 train INFO: Iter:17660, LR:1.9e-04, total_loss: 32.320, loss_2d: 158.926, loss_bone: 0.581, loss_root: 0.041, loss_root_att: 0.315, To Finish: 56h49min,
2022-03-29 12:15:27,260 train INFO: Iter:17680, LR:1.9e-04, total_loss: 22.336, loss_2d: 112.750, loss_bone: 0.813, loss_root: 0.021, loss_root_att: 0.314, To Finish: 55h53min,
2022-03-29 12:15:39,068 train INFO: Iter:17700, LR:1.9e-04, total_loss: 15.626, loss_2d: 75.826, loss_bone: 0.277, loss_root: 0.043, loss_root_att: 0.313, To Finish: 56h8min,
2022-03-29 12:15:50,836 train INFO: Iter:17720, LR:1.9e-04, total_loss: 22.366, loss_2d: 95.655, loss_bone: 0.399, loss_root: 0.017, loss_root_att: 0.313, To Finish: 55h56min,
2022-03-29 12:16:02,491 train INFO: Iter:17740, LR:1.9e-04, total_loss: 22.986, loss_2d: 124.580, loss_bone: 0.547, loss_root: 0.018, loss_root_att: 0.312, To Finish: 55h24min,
2022-03-29 12:16:14,215 train INFO: Iter:17760, LR:1.9e-04, total_loss: 9.705, loss_2d: 38.459, loss_bone: 0.190, loss_root: 0.039, loss_root_att: 0.312, To Finish: 55h43min,
2022-03-29 12:16:25,887 train INFO: Iter:17780, LR:1.9e-04, total_loss: 23.628, loss_2d: 103.983, loss_bone: 0.454, loss_root: 0.022, loss_root_att: 0.311, To Finish: 55h28min,
2022-03-29 12:16:37,707 train INFO: Iter:17800, LR:1.9e-04, total_loss: 19.495, loss_2d: 82.629, loss_bone: 0.258, loss_root: 0.011, loss_root_att: 0.311, To Finish: 56h10min,
2022-03-29 12:16:49,563 train INFO: Iter:17820, LR:1.9e-04, total_loss: 37.674, loss_2d: 188.377, loss_bone: 0.959, loss_root: 0.016, loss_root_att: 0.310, To Finish: 56h20min,
2022-03-29 12:17:01,084 train INFO: Iter:17840, LR:1.9e-04, total_loss: 12.885, loss_2d: 56.811, loss_bone: 0.291, loss_root: 0.012, loss_root_att: 0.310, To Finish: 54h44min,
2022-03-29 12:17:12,755 train INFO: Iter:17860, LR:1.9e-04, total_loss: 18.346, loss_2d: 80.286, loss_bone: 0.339, loss_root: 0.037, loss_root_att: 0.309, To Finish: 55h27min,
2022-03-29 12:17:24,482 train INFO: Iter:17880, LR:1.9e-04, total_loss: 14.623, loss_2d: 60.872, loss_bone: 0.447, loss_root: 0.025, loss_root_att: 0.309, To Finish: 55h43min,
2022-03-29 12:17:36,213 train INFO: Iter:17900, LR:1.9e-04, total_loss: 12.653, loss_2d: 48.455, loss_bone: 0.342, loss_root: 0.019, loss_root_att: 0.308, To Finish: 55h44min,
2022-03-29 12:17:47,949 train INFO: Iter:17920, LR:1.9e-04, total_loss: 33.511, loss_2d: 156.626, loss_bone: 0.911, loss_root: 0.016, loss_root_att: 0.308, To Finish: 55h45min,
2022-03-29 12:17:59,463 train INFO: Iter:17940, LR:1.9e-04, total_loss: 22.393, loss_2d: 100.252, loss_bone: 0.661, loss_root: 0.026, loss_root_att: 0.307, To Finish: 54h41min,
2022-03-29 12:18:11,284 train INFO: Iter:17960, LR:1.9e-04, total_loss: 23.013, loss_2d: 129.263, loss_bone: 0.593, loss_root: 0.020, loss_root_att: 0.307, To Finish: 56h9min,
2022-03-29 12:18:23,048 train INFO: Iter:17980, LR:1.9e-04, total_loss: 13.946, loss_2d: 58.825, loss_bone: 0.289, loss_root: 0.020, loss_root_att: 0.306, To Finish: 55h52min,
2022-03-29 12:18:34,883 train INFO: Iter:18000, LR:1.9e-04, total_loss: 18.263, loss_2d: 86.678, loss_bone: 0.500, loss_root: 0.031, loss_root_att: 0.306, To Finish: 56h13min,
2022-03-29 12:18:34,884 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 12:18:48,056 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.012239217758178711, IO: 13.158203363418579
2022-03-29 12:18:59,596 train INFO: Iter:18020, LR:1.9e-04, total_loss: 23.817, loss_2d: 118.748, loss_bone: 0.788, loss_root: 0.023, loss_root_att: 0.305, To Finish: 117h22min,
2022-03-29 12:19:11,251 train INFO: Iter:18040, LR:1.9e-04, total_loss: 22.441, loss_2d: 95.897, loss_bone: 0.394, loss_root: 0.031, loss_root_att: 0.304, To Finish: 55h21min,
2022-03-29 12:19:23,222 train INFO: Iter:18060, LR:1.9e-04, total_loss: 13.886, loss_2d: 54.590, loss_bone: 0.347, loss_root: 0.014, loss_root_att: 0.303, To Finish: 56h51min,
2022-03-29 12:19:34,883 train INFO: Iter:18080, LR:1.9e-04, total_loss: 34.771, loss_2d: 182.618, loss_bone: 1.048, loss_root: 0.040, loss_root_att: 0.303, To Finish: 55h22min,
2022-03-29 12:19:46,672 train INFO: Iter:18100, LR:1.9e-04, total_loss: 1.061, loss_2d: 0.982, loss_bone: 0.001, loss_root: 0.000, loss_root_att: 0.303, To Finish: 55h58min,
2022-03-29 12:19:58,581 train INFO: Iter:18120, LR:1.9e-04, total_loss: 27.696, loss_2d: 164.396, loss_bone: 0.878, loss_root: 0.063, loss_root_att: 0.303, To Finish: 56h33min,
2022-03-29 12:20:10,324 train INFO: Iter:18140, LR:1.9e-04, total_loss: 11.300, loss_2d: 48.688, loss_bone: 0.248, loss_root: 0.016, loss_root_att: 0.302, To Finish: 55h45min,
2022-03-29 12:20:22,197 train INFO: Iter:18160, LR:1.9e-04, total_loss: 20.050, loss_2d: 94.936, loss_bone: 0.677, loss_root: 0.018, loss_root_att: 0.301, To Finish: 56h22min,
2022-03-29 12:20:34,230 train INFO: Iter:18180, LR:1.9e-04, total_loss: 19.749, loss_2d: 92.562, loss_bone: 0.750, loss_root: 0.024, loss_root_att: 0.301, To Finish: 57h7min,
2022-03-29 12:20:45,943 train INFO: Iter:18200, LR:1.9e-04, total_loss: 28.301, loss_2d: 141.238, loss_bone: 0.986, loss_root: 0.018, loss_root_att: 0.301, To Finish: 55h36min,
2022-03-29 12:20:57,853 train INFO: Iter:18220, LR:1.9e-04, total_loss: 16.621, loss_2d: 69.579, loss_bone: 0.359, loss_root: 0.023, loss_root_att: 0.300, To Finish: 56h32min,
2022-03-29 12:21:09,661 train INFO: Iter:18240, LR:1.9e-04, total_loss: 25.687, loss_2d: 125.251, loss_bone: 0.971, loss_root: 0.017, loss_root_att: 0.300, To Finish: 56h3min,
2022-03-29 12:21:21,374 train INFO: Iter:18260, LR:1.9e-04, total_loss: 6.386, loss_2d: 31.068, loss_bone: 0.169, loss_root: 0.012, loss_root_att: 0.300, To Finish: 55h35min,
2022-03-29 12:21:33,002 train INFO: Iter:18280, LR:1.9e-04, total_loss: 21.631, loss_2d: 110.544, loss_bone: 0.520, loss_root: 0.031, loss_root_att: 0.299, To Finish: 55h11min,
2022-03-29 12:21:44,830 train INFO: Iter:18300, LR:1.9e-04, total_loss: 1.061, loss_2d: 0.999, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 0.298, To Finish: 56h7min,
2022-03-29 12:21:56,422 train INFO: Iter:18320, LR:1.9e-04, total_loss: 18.621, loss_2d: 82.614, loss_bone: 0.456, loss_root: 0.021, loss_root_att: 0.297, To Finish: 55h0min,
2022-03-29 12:22:08,094 train INFO: Iter:18340, LR:1.9e-04, total_loss: 8.919, loss_2d: 34.224, loss_bone: 0.310, loss_root: 0.009, loss_root_att: 0.297, To Finish: 55h23min,
2022-03-29 12:22:19,963 train INFO: Iter:18360, LR:1.9e-04, total_loss: 22.770, loss_2d: 101.150, loss_bone: 0.382, loss_root: 0.030, loss_root_att: 0.297, To Finish: 56h19min,
2022-03-29 12:22:31,691 train INFO: Iter:18380, LR:1.9e-04, total_loss: 20.747, loss_2d: 105.233, loss_bone: 0.523, loss_root: 0.022, loss_root_att: 0.296, To Finish: 55h38min,
2022-03-29 12:22:43,297 train INFO: Iter:18400, LR:1.9e-04, total_loss: 26.056, loss_2d: 129.493, loss_bone: 0.768, loss_root: 0.023, loss_root_att: 0.297, To Finish: 55h3min,
2022-03-29 12:22:54,961 train INFO: Iter:18420, LR:1.9e-04, total_loss: 14.070, loss_2d: 56.631, loss_bone: 0.452, loss_root: 0.022, loss_root_att: 0.295, To Finish: 55h20min,
2022-03-29 12:23:06,850 train INFO: Iter:18440, LR:1.9e-04, total_loss: 22.685, loss_2d: 109.849, loss_bone: 0.704, loss_root: 0.020, loss_root_att: 0.296, To Finish: 56h24min,
2022-03-29 12:23:18,801 train INFO: Iter:18460, LR:1.9e-04, total_loss: 15.027, loss_2d: 78.016, loss_bone: 0.296, loss_root: 0.020, loss_root_att: 0.295, To Finish: 56h41min,
2022-03-29 12:23:30,373 train INFO: Iter:18480, LR:1.9e-04, total_loss: 21.807, loss_2d: 99.380, loss_bone: 0.748, loss_root: 0.019, loss_root_att: 0.294, To Finish: 54h53min,
2022-03-29 12:23:42,072 train INFO: Iter:18500, LR:1.9e-04, total_loss: 24.160, loss_2d: 106.062, loss_bone: 0.408, loss_root: 0.018, loss_root_att: 0.294, To Finish: 55h29min,
2022-03-29 12:23:53,820 train INFO: Iter:18520, LR:1.9e-04, total_loss: 17.872, loss_2d: 84.336, loss_bone: 0.594, loss_root: 0.057, loss_root_att: 0.294, To Finish: 55h42min,
2022-03-29 12:24:05,567 train INFO: Iter:18540, LR:1.9e-04, total_loss: 12.815, loss_2d: 64.723, loss_bone: 0.286, loss_root: 0.014, loss_root_att: 0.293, To Finish: 55h42min,
2022-03-29 12:24:17,330 train INFO: Iter:18560, LR:1.9e-04, total_loss: 9.461, loss_2d: 39.886, loss_bone: 0.162, loss_root: 0.016, loss_root_att: 0.292, To Finish: 55h47min,
2022-03-29 12:24:29,206 train INFO: Iter:18580, LR:1.9e-04, total_loss: 25.824, loss_2d: 122.643, loss_bone: 0.476, loss_root: 0.015, loss_root_att: 0.292, To Finish: 56h18min,
2022-03-29 12:24:41,047 train INFO: Iter:18600, LR:1.9e-04, total_loss: 14.621, loss_2d: 71.452, loss_bone: 0.396, loss_root: 0.028, loss_root_att: 0.292, To Finish: 56h8min,
2022-03-29 12:24:52,735 train INFO: Iter:18620, LR:1.9e-04, total_loss: 22.648, loss_2d: 122.795, loss_bone: 0.472, loss_root: 0.022, loss_root_att: 0.292, To Finish: 55h25min,
2022-03-29 12:25:04,578 train INFO: Iter:18640, LR:1.9e-04, total_loss: 26.037, loss_2d: 134.688, loss_bone: 0.611, loss_root: 0.051, loss_root_att: 0.292, To Finish: 56h8min,
2022-03-29 12:25:16,267 train INFO: Iter:18660, LR:1.9e-04, total_loss: 18.261, loss_2d: 91.962, loss_bone: 0.344, loss_root: 0.019, loss_root_att: 0.291, To Finish: 55h24min,
2022-03-29 12:25:28,161 train INFO: Iter:18680, LR:1.9e-04, total_loss: 26.447, loss_2d: 127.323, loss_bone: 0.856, loss_root: 0.014, loss_root_att: 0.290, To Finish: 56h23min,
2022-03-29 12:25:40,246 train INFO: Iter:18700, LR:1.9e-04, total_loss: 17.666, loss_2d: 97.078, loss_bone: 0.545, loss_root: 0.009, loss_root_att: 0.289, To Finish: 57h16min,
2022-03-29 12:25:52,101 train INFO: Iter:18720, LR:1.9e-04, total_loss: 8.613, loss_2d: 35.611, loss_bone: 0.248, loss_root: 0.016, loss_root_att: 0.289, To Finish: 56h11min,
2022-03-29 12:26:03,899 train INFO: Iter:18740, LR:1.9e-04, total_loss: 13.317, loss_2d: 52.339, loss_bone: 0.359, loss_root: 0.034, loss_root_att: 0.289, To Finish: 55h55min,
2022-03-29 12:26:15,679 train INFO: Iter:18760, LR:1.9e-04, total_loss: 13.049, loss_2d: 65.475, loss_bone: 0.465, loss_root: 0.034, loss_root_att: 0.289, To Finish: 55h49min,
2022-03-29 12:26:27,630 train INFO: Iter:18780, LR:1.9e-04, total_loss: 8.192, loss_2d: 33.599, loss_bone: 0.196, loss_root: 0.033, loss_root_att: 0.288, To Finish: 56h38min,
2022-03-29 12:26:42,676 train INFO: Iter:18800, LR:1.9e-04, total_loss: 19.390, loss_2d: 89.776, loss_bone: 0.503, loss_root: 0.017, loss_root_att: 0.286, To Finish: 71h18min,
2022-03-29 12:26:54,406 train INFO: Iter:18820, LR:1.9e-04, total_loss: 13.351, loss_2d: 54.452, loss_bone: 0.300, loss_root: 0.023, loss_root_att: 0.287, To Finish: 55h35min,
2022-03-29 12:27:06,168 train INFO: Iter:18840, LR:1.9e-04, total_loss: 14.037, loss_2d: 73.002, loss_bone: 0.302, loss_root: 0.025, loss_root_att: 0.287, To Finish: 55h43min,
2022-03-29 12:27:18,028 train INFO: Iter:18860, LR:1.9e-04, total_loss: 13.807, loss_2d: 53.860, loss_bone: 0.375, loss_root: 0.017, loss_root_att: 0.287, To Finish: 56h11min,
2022-03-29 12:27:29,975 train INFO: Iter:18880, LR:1.9e-04, total_loss: 24.263, loss_2d: 135.073, loss_bone: 0.478, loss_root: 0.023, loss_root_att: 0.286, To Finish: 56h35min,
2022-03-29 12:27:41,655 train INFO: Iter:18900, LR:1.9e-04, total_loss: 23.549, loss_2d: 103.927, loss_bone: 0.427, loss_root: 0.019, loss_root_att: 0.285, To Finish: 55h20min,
2022-03-29 12:27:53,432 train INFO: Iter:18920, LR:1.9e-04, total_loss: 31.108, loss_2d: 142.480, loss_bone: 0.688, loss_root: 0.035, loss_root_att: 0.284, To Finish: 55h47min,
2022-03-29 12:28:05,341 train INFO: Iter:18940, LR:1.9e-04, total_loss: 13.417, loss_2d: 73.988, loss_bone: 0.279, loss_root: 0.032, loss_root_att: 0.284, To Finish: 56h24min,
2022-03-29 12:28:17,101 train INFO: Iter:18960, LR:1.9e-04, total_loss: 23.069, loss_2d: 108.387, loss_bone: 0.711, loss_root: 0.024, loss_root_att: 0.284, To Finish: 55h42min,
2022-03-29 12:28:28,614 train INFO: Iter:18980, LR:1.9e-04, total_loss: 10.242, loss_2d: 46.331, loss_bone: 0.308, loss_root: 0.048, loss_root_att: 0.283, To Finish: 54h31min,
2022-03-29 12:28:40,524 train INFO: Iter:19000, LR:1.9e-04, total_loss: 21.681, loss_2d: 103.355, loss_bone: 0.449, loss_root: 0.013, loss_root_att: 0.283, To Finish: 56h24min,
2022-03-29 12:28:52,335 train INFO: Iter:19020, LR:1.9e-04, total_loss: 12.088, loss_2d: 47.816, loss_bone: 0.287, loss_root: 0.021, loss_root_att: 0.282, To Finish: 55h56min,
2022-03-29 12:29:03,996 train INFO: Iter:19040, LR:1.9e-04, total_loss: 25.172, loss_2d: 115.653, loss_bone: 0.451, loss_root: 0.033, loss_root_att: 0.283, To Finish: 55h13min,
2022-03-29 12:29:15,903 train INFO: Iter:19060, LR:1.9e-04, total_loss: 7.471, loss_2d: 34.535, loss_bone: 0.246, loss_root: 0.041, loss_root_att: 0.282, To Finish: 56h22min,
2022-03-29 12:29:27,727 train INFO: Iter:19080, LR:1.9e-04, total_loss: 10.951, loss_2d: 47.085, loss_bone: 0.217, loss_root: 0.017, loss_root_att: 0.281, To Finish: 55h59min,
2022-03-29 12:29:39,408 train INFO: Iter:19100, LR:1.9e-04, total_loss: 23.120, loss_2d: 101.510, loss_bone: 0.418, loss_root: 0.018, loss_root_att: 0.281, To Finish: 55h18min,
2022-03-29 12:29:51,073 train INFO: Iter:19120, LR:1.9e-04, total_loss: 22.376, loss_2d: 108.629, loss_bone: 0.745, loss_root: 0.026, loss_root_att: 0.280, To Finish: 55h13min,
2022-03-29 12:30:02,830 train INFO: Iter:19140, LR:1.9e-04, total_loss: 26.687, loss_2d: 149.766, loss_bone: 0.755, loss_root: 0.019, loss_root_att: 0.280, To Finish: 55h39min,
2022-03-29 12:30:14,724 train INFO: Iter:19160, LR:1.9e-04, total_loss: 34.742, loss_2d: 160.659, loss_bone: 0.917, loss_root: 0.019, loss_root_att: 0.280, To Finish: 56h18min,
2022-03-29 12:30:26,438 train INFO: Iter:19180, LR:1.9e-04, total_loss: 23.119, loss_2d: 101.463, loss_bone: 0.426, loss_root: 0.021, loss_root_att: 0.280, To Finish: 55h27min,
2022-03-29 12:30:38,195 train INFO: Iter:19200, LR:1.9e-04, total_loss: 8.967, loss_2d: 38.376, loss_bone: 0.289, loss_root: 0.014, loss_root_att: 0.280, To Finish: 55h38min,
2022-03-29 12:30:49,735 train INFO: Iter:19220, LR:1.9e-04, total_loss: 10.451, loss_2d: 55.571, loss_bone: 0.229, loss_root: 0.037, loss_root_att: 0.279, To Finish: 54h37min,
2022-03-29 12:31:01,398 train INFO: Iter:19240, LR:1.9e-04, total_loss: 1.049, loss_2d: 1.009, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.278, To Finish: 55h11min,
2022-03-29 12:31:13,280 train INFO: Iter:19260, LR:1.9e-04, total_loss: 7.445, loss_2d: 39.537, loss_bone: 0.183, loss_root: 0.013, loss_root_att: 0.278, To Finish: 56h13min,
2022-03-29 12:31:24,907 train INFO: Iter:19280, LR:1.9e-04, total_loss: 18.301, loss_2d: 83.038, loss_bone: 0.447, loss_root: 0.020, loss_root_att: 0.277, To Finish: 55h1min,
2022-03-29 12:31:36,529 train INFO: Iter:19300, LR:1.9e-04, total_loss: 1.047, loss_2d: 0.981, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.277, To Finish: 54h59min,
2022-03-29 12:31:48,193 train INFO: Iter:19320, LR:1.9e-04, total_loss: 21.442, loss_2d: 103.310, loss_bone: 0.675, loss_root: 0.036, loss_root_att: 0.277, To Finish: 55h11min,
2022-03-29 12:31:59,726 train INFO: Iter:19340, LR:1.9e-04, total_loss: 17.801, loss_2d: 81.685, loss_bone: 0.612, loss_root: 0.034, loss_root_att: 0.277, To Finish: 54h33min,
2022-03-29 12:32:11,233 train INFO: Iter:19360, LR:1.9e-04, total_loss: 1.085, loss_2d: 1.114, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.277, To Finish: 54h26min,
2022-03-29 12:32:22,941 train INFO: Iter:19380, LR:1.9e-04, total_loss: 36.426, loss_2d: 168.849, loss_bone: 0.938, loss_root: 0.021, loss_root_att: 0.276, To Finish: 55h23min,
2022-03-29 12:32:34,627 train INFO: Iter:19400, LR:1.9e-04, total_loss: 19.460, loss_2d: 85.793, loss_bone: 0.479, loss_root: 0.020, loss_root_att: 0.275, To Finish: 55h17min,
2022-03-29 12:32:46,042 train INFO: Iter:19420, LR:1.9e-04, total_loss: 16.212, loss_2d: 74.071, loss_bone: 0.340, loss_root: 0.017, loss_root_att: 0.275, To Finish: 53h59min,
2022-03-29 12:32:57,683 train INFO: Iter:19440, LR:1.9e-04, total_loss: 22.859, loss_2d: 129.575, loss_bone: 0.369, loss_root: 0.015, loss_root_att: 0.275, To Finish: 55h3min,
2022-03-29 12:33:09,148 train INFO: Iter:19460, LR:1.9e-04, total_loss: 19.933, loss_2d: 93.072, loss_bone: 0.461, loss_root: 0.017, loss_root_att: 0.274, To Finish: 54h13min,
2022-03-29 12:33:20,828 train INFO: Iter:19480, LR:1.9e-04, total_loss: 10.694, loss_2d: 51.380, loss_bone: 0.198, loss_root: 0.046, loss_root_att: 0.273, To Finish: 55h14min,
2022-03-29 12:33:32,368 train INFO: Iter:19500, LR:1.9e-04, total_loss: 24.370, loss_2d: 108.135, loss_bone: 0.495, loss_root: 0.015, loss_root_att: 0.273, To Finish: 54h34min,
2022-03-29 12:33:43,544 train INFO: Iter:19520, LR:1.9e-04, total_loss: 31.296, loss_2d: 169.886, loss_bone: 0.991, loss_root: 0.016, loss_root_att: 0.272, To Finish: 52h50min,
2022-03-29 12:33:54,791 train INFO: Iter:19540, LR:1.9e-04, total_loss: 24.759, loss_2d: 116.519, loss_bone: 0.974, loss_root: 0.021, loss_root_att: 0.273, To Finish: 53h11min,
2022-03-29 12:34:05,996 train INFO: Iter:19560, LR:1.9e-04, total_loss: 25.882, loss_2d: 142.744, loss_bone: 0.635, loss_root: 0.029, loss_root_att: 0.271, To Finish: 52h58min,
2022-03-29 12:34:17,227 train INFO: Iter:19580, LR:1.9e-04, total_loss: 31.242, loss_2d: 175.227, loss_bone: 0.882, loss_root: 0.033, loss_root_att: 0.271, To Finish: 53h6min,
2022-03-29 12:34:28,458 train INFO: Iter:19600, LR:1.9e-04, total_loss: 10.592, loss_2d: 47.909, loss_bone: 0.324, loss_root: 0.041, loss_root_att: 0.271, To Finish: 53h5min,
2022-03-29 12:34:39,726 train INFO: Iter:19620, LR:1.9e-04, total_loss: 14.682, loss_2d: 81.752, loss_bone: 0.447, loss_root: 0.034, loss_root_att: 0.271, To Finish: 53h16min,
2022-03-29 12:34:50,996 train INFO: Iter:19640, LR:1.9e-04, total_loss: 19.555, loss_2d: 86.785, loss_bone: 0.622, loss_root: 0.017, loss_root_att: 0.270, To Finish: 53h16min,
2022-03-29 12:35:02,232 train INFO: Iter:19660, LR:1.9e-04, total_loss: 18.901, loss_2d: 85.585, loss_bone: 0.936, loss_root: 0.066, loss_root_att: 0.270, To Finish: 53h6min,
2022-03-29 12:35:13,336 train INFO: Iter:19680, LR:1.9e-04, total_loss: 14.147, loss_2d: 73.951, loss_bone: 0.303, loss_root: 0.014, loss_root_att: 0.270, To Finish: 52h29min,
2022-03-29 12:35:24,704 train INFO: Iter:19700, LR:1.9e-04, total_loss: 17.678, loss_2d: 71.561, loss_bone: 0.516, loss_root: 0.013, loss_root_att: 0.270, To Finish: 53h43min,
2022-03-29 12:35:36,458 train INFO: Iter:19720, LR:1.9e-04, total_loss: 28.428, loss_2d: 162.096, loss_bone: 0.752, loss_root: 0.018, loss_root_att: 0.269, To Finish: 55h33min,
2022-03-29 12:35:48,451 train INFO: Iter:19740, LR:1.9e-04, total_loss: 20.931, loss_2d: 109.954, loss_bone: 0.467, loss_root: 0.038, loss_root_att: 0.268, To Finish: 56h40min,
2022-03-29 12:36:00,350 train INFO: Iter:19760, LR:1.9e-04, total_loss: 15.160, loss_2d: 65.685, loss_bone: 0.401, loss_root: 0.036, loss_root_att: 0.268, To Finish: 56h13min,
2022-03-29 12:36:12,249 train INFO: Iter:19780, LR:1.9e-04, total_loss: 26.559, loss_2d: 136.204, loss_bone: 0.751, loss_root: 0.030, loss_root_att: 0.268, To Finish: 56h13min,
2022-03-29 12:36:24,126 train INFO: Iter:19800, LR:1.9e-04, total_loss: 24.810, loss_2d: 116.977, loss_bone: 0.705, loss_root: 0.022, loss_root_att: 0.267, To Finish: 56h6min,
2022-03-29 12:36:36,201 train INFO: Iter:19820, LR:1.9e-04, total_loss: 24.791, loss_2d: 140.610, loss_bone: 0.721, loss_root: 0.023, loss_root_att: 0.266, To Finish: 57h3min,
2022-03-29 12:36:48,020 train INFO: Iter:19840, LR:1.9e-04, total_loss: 25.035, loss_2d: 119.054, loss_bone: 0.812, loss_root: 0.023, loss_root_att: 0.266, To Finish: 55h50min,
2022-03-29 12:36:59,810 train INFO: Iter:19860, LR:1.9e-04, total_loss: 25.984, loss_2d: 122.301, loss_bone: 0.389, loss_root: 0.050, loss_root_att: 0.266, To Finish: 55h41min,
2022-03-29 12:37:11,663 train INFO: Iter:19880, LR:1.9e-04, total_loss: 17.643, loss_2d: 73.112, loss_bone: 0.515, loss_root: 0.030, loss_root_att: 0.265, To Finish: 55h59min,
2022-03-29 12:37:23,366 train INFO: Iter:19900, LR:1.9e-04, total_loss: 13.383, loss_2d: 55.184, loss_bone: 0.333, loss_root: 0.016, loss_root_att: 0.265, To Finish: 55h16min,
2022-03-29 12:37:35,199 train INFO: Iter:19920, LR:1.9e-04, total_loss: 10.024, loss_2d: 43.853, loss_bone: 0.183, loss_root: 0.045, loss_root_att: 0.265, To Finish: 55h53min,
2022-03-29 12:37:47,042 train INFO: Iter:19940, LR:1.9e-04, total_loss: 6.446, loss_2d: 29.466, loss_bone: 0.130, loss_root: 0.025, loss_root_att: 0.265, To Finish: 55h56min,
